#,Paper,"Transformation kind","Transformation kind comment","Metamodel kind","Metamodel kind comment ","Model kind","Model kind comment ",Intent,"Intent comment ","Transformation language","Transformation language comment ",Validation,"Validation comment ",Scope,"Scope comment",Orientation,"Orientation Comment",Year,Note
1,"paper_1 - A graph transformation-based approach for applying MDA to SOA",Structural,"Transfo sur les SOA","input general / output general","UML -> XMI -> SOA (->Code)",Toy,"Aucune vraiment","Language Translation","Utiliser les story modeling and aspect oriented pour faciliter le passage du PIM au PSM au code.",Dedicated,"Utilisation de nombreux langages avec comme pivot XMI : du PIM au PSM, un type de MoTMoT et ensuite un \"AndroMDA\". Le weaving des aspects en Xdoclet et la generation de code en Jini (un outsider des JEE et .NET) ","No validation",,Exogenous,"Mixte, la transformation est une composition de transformations : on descend en abstraction 2 fois : UML->SOA->code",Academic,,2009,
2,"paper_2 - A metamodeling approach to transform uml 2.0 sequence diagrams to petri nets",Structural,,"input general / output general","UML Sequence -> PetriNet",Toy,,"Language Translation","From SequenceDiagram to PetriNet",Programming,"Eclipse development platform","No validation","Les auteurs décrivent comment leur méthode peut et sera validée, mais ne font rien en ce sens.",Exogenous,,Academic,"Une étude qui se veut détachée du type de système",2008,
3,"paper_3 - A model driven engineering design approach for developing multi-platform user interfaces",Structural,,"input general / output general","\"DialogStateModel\" Combiné IdealXML",Toy,"Des exemples succins d\'application, aucunes \"données\" tel qu\'on a l\'habitude de l\'entendre des illustrations tout au plus.",Refinement,"Multi-platform user interface",Programming,"UsiXML  et framework","No validation","Des petits exemples viennent montrer que, dans l\'idée, ca fonctionne. Rien de plus.",Exogenous,"Semantique en entrée, utilité de l\'interface ; décorée en sortie, utilisabilité de l\'interface -> différent selon la platforme cible",Academic,"On montre les applications dans un langage propre à l\'industrie, orienté utilisation, productivité.",2010,
4,"paper_4 - autoHMI: a model driven software engineering approach for HMIs in process industries",Structural,,"input general / output specific","abstract CAE to final code (specific)",Public,"\"autoHMI was applied to several test cases of different sizes.",Refinement,,Dedicated,"Cameleon framework",Empirical,"Case study",Exogenous,,Academic,,2011,
5,"paper_6 - A semi-automatic approach for bridging DSMLs with UML",Structural,"Transformation de DSL (domain specific language) en UML","input specific / output specific","Input : DSL (specific) et Output : UML (general)",Industrial,"Données issues du Ministère des transports Autrichien","Semantic Definition","La transformation doit permettre au Ministère des transports autrichien de rendre son système interopérable",Others,"La transformation est semi-automatisée, je cite \"We developed a dedicated metamodel mapping language between the DSL and UML metamodels and a component for automatically generating UML profiles and model transformations from mapping models.\"","No validation","Aucune validation n\'est proposée dans l\'article",Exogenous,"De DSL vers UML",Academic,"Financed by Transport Ministry",2009,
6,"paper_9 - Automated middleware QoS configuration techniques using model transformations",Structural,,"input specific / output general","DSML en entrée et DSML en sortie (middleware)",Toy,,Refinement,"Configuration QoS",Dedicated,GReAT,"No validation",,In-place,,Industrial,,2007,
7,"paper_10 - Automatic prototyping in model-driven game development",Structural,"UML vers code","input general / output general","UML vers code",Toy,"Il s\'agit d\'un prototype de jeu vidéo","Semantic Definition","Il s\'agit d\'une génération automatique de la structure et du comportement (simple changement de modèle mais pas de MM)",Dedicated,"Utilisation de Platform-independent models (PIM) pour la modélisation de la structure et platform-specific model (PSM) pour les comportements + manuelle",Empirical,"Le code généré est comparé au code réellement nécessaire en nombre de lignes, la génération est de l\'ordre de 93-94%",In-place,"De diagramme de classes UML à du code",Academic,"L\'industrie du jeu vidéo cherche à automatiser la création d\'un prototype (génération)",2009,
8,"paper_11 - Bridging WebML to model-driven engineering: From document type definitions to meta object facility",Structural,,"input general / output general","GP MOF Based",Toy,"we use part of the concepts used by WebML to represent a Web application’s content layer which in fact resembles the well-known ER-mode","Model Composition",,Programming,Ecore,"No validation",,Exogenous,,Academic,"Le web est ciblé, le vocabulaire rappelle plus l\'industrie que l\'académie (plus de terme économiques que dans un papiers académique pur).",2007,
9,"paper_12 - Customisable model transformations based on non-functional requirements",Structural,,"input specific / output general","WRIGHT ADL",Toy,,Refinement,,Dedicated,"ATLas like language","No validation","Les auteurs parlent d\'une méthode pour transformer, en décrive précisément le fonctionnement, et viennent ajouter en Future Work, qu\'un langage de transfo est encore à choisir…",Exogenous,,Academic,,2008,
10,"paper_13 - Deriving multi-agent system behavior",Structural,,"input specific / output specific","CIM DSL -> UML StateMachine",Toy,"Un exemple clair et concret d\'implémentation du service d\'appel d\'urgence d\'une hopital : asceptisé, artificiel.",Refinement,"CIM to PIM",Dedicated,"ATL Language",Formal,"Artifice+pseudo code => théorie",Exogenous,,Academic,,2013,
11,"paper_15 - Execution of natural language requirements using state machines synthesised from Behavior Trees",Structural,"Transformation d\'un modèle (behavior trees) vers un autre (UML)","input general / output general","Transformation d\'un modèle (behavior trees) vers un autre (UML)",Public,"Un système d\'alarme déjà utilisé par Prowell et al.","Language Translation","Le but est de simplifier la modélisation en modélisant avec un behavior trees qui est exprimé en langage naturel et de transformer ce modèle en un autre plus bas niveau",Dedicated,"Utilisation d\'ATL (dans EMF)",Empirical,"Etude de cas d\'un système d\'alarme et validation par simulation",Exogenous,"D\'un \"behavior trees\" vers un \"UML state machines\"",Academic,"Recherche universitaire pour de la recherche",2012,
12,"paper_17 - Formalising model transformation rules for UML/MOF 2",Structural,"Meta-modelisation de projet (code)","input general / output general","Du code vers un meta-modèle général",Toy,"Présentation de la transformation sans application industrielle","Model Visualization","Avoir une vue globale de l\'organisation du projet",Programming,"Pattern fait maison avec des langages classiques : UML like et opération mathématiques",Formal,"Validation mathématique (c\'est le goal du papier)",Out-place,Métamodélisation,Academic,"Il n\'est pas fait mention d\'application à l\'industrie",2008,
13,"paper_18 - From AADL to Timed Abstract State Machines: A verified model transformation",Structural,"AADL vers TASM","input general / output specific","Simple translation",Toy,"Aucune application à un projet industriel","Language Translation","Le but est de vérifier que la sémantique est préservée lors de cette translation",Others,"Méthode maison dont le langage n\'est pas précisé",Formal,"Méthodologie de vérification de l\'exactitude de la translation",Exogenous,"Translation d\'un formalisme à l\'autre sans modifier la sémantique ",Academic,"Le but est de vérifier que la sémantique est préservée lors de cette translation",2014,
14,"paper_19 - From UML to ANSI-C: An eclipse-based code generation framework",Behavioral,"UML vers modèle ANSI-C intermédiaire puis vers ANSI-C code (texte)","input general / output general","Diagramme UML vers code ANSI-C",Toy,"Utilisation de données d\'exemples",Refinement,"Ecrire du code C standard (ANSI-C) à partir d\'un modèle UML",Dedicated,"Développement d\'un framework utilisant les outils d\'Eclipse","No validation","Aucune validation n\'est proposée dans l\'article",Exogenous,"Diagramme UML vers code ANSI-C",Academic,"Recherche uniquement : générer du code C standard",2008,
15,"paper_20 - From real computational independent models to information system models: An MDE approach",Structural,"Modèle vers modèle","input general / output general","High level business model to behavior model of the service oriented information system",Toy,"travel agency providing a set of services to its customers","Semantic Definition","Passer du modèle orienté business au modèle orienté service",Dedicated,"we specify the transformation rules using ATL is a model transformation language and toolkit developed by the ATLAS Group (INRIA & LINA).","No validation","Aucune validation n\'est proposée dans l\'article",Exogenous,"Business model to Service Oriented System",Academic,"Pour aider l\'industrie \"we can help software developers to take the most of the business knowledge represented in high level business models\"",2008,
16,"paper_21 - Generating user interfaces from conceptual models: A modeltransformation based approach",Structural,,"input general / output general","OO-Method, UML",Toy,,Refinement,"Génération d\'inerfaces selon un modèle donné",Dedicated,"OlivaNova Model Execution framework (ONME)","No validation",,Exogenous,,Academic,,2007,
17,"paper_22 - Increasing quality in scenario modelling with model-driven development",Structural,"Modèle vers modèle","input general / output general","Diagramme UML d\'activité vers diagramme UML de séquence",Public,"Prise dans un autre article www.cs.ubc.ca/grads/resources/thesis/Nov05/Trevor_Young.pdf","Language Translation","Diagramme UML d\'activité vers diagramme UML de séquence",Dedicated,"Développement d\'un \"plug-in for the Eclipse platform\", utilisation de \"Eclipse Modelling Framework (EMF) and UML2 plug-in for Eclipse\"",Empirical,"Etude de cas \"Mobile Media\"",Exogenous,"Diagramme UML d\'activité vers diagramme UML de séquence - Changement de MM",Academic,"Recherche universitaire pour de la recherche",2010,
18,"paper_24 - Model transformations to bridge concrete and abstract syntax of web rule languages",Structural,"Transformation d\'une syntaxe concrète (XML Shéma) vers syntaxe abstraite (MOF MM) et vice versa","input general / output general","Transformation d\'une syntaxe concrète (XML Shéma) vers syntaxe abstraite (MOF MM)",Public,"\"set of real world rules collected by the REWERSE Working Group I1 at Brandenburg University of Technology at Cottbus, from different sources such as Warmer and Kleppe’ book [60] and the SWRL specification [29]\"",Abstraction,"Transformation d\'une syntaxe concrète (XML Shéma) vers syntaxe abstraite (MOF MM)",Dedicated,"Utilisation d\'ATL et QVT",Empirical,Expériences,Exogenous,"MM ne change pas, les instances oui",Academic,"Recherche universitaire pour de la recherche",2009,
19,"paper_25 - Harvesting models from web 2.0 databases",Structural,,"input general / output general","DB to Models",Toy,,"Language Translation",,Others,,"No validation",,Exogenous,,Academic,"Recherche universitaire pour de la recherche",2011,
